2026-08-11 02:37:42,863 [MainProcess:ippo.parallel] INFO: IPPO v8 同步并行训练: 12 episodes × 900s, workers=6, tls=20, periods=['morning_peak', 'off_peak', 'evening_peak'], effective_demand=on, seeds=95502..95513
2026-08-11 02:37:50,820 [SpawnProcess-3:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,820 [SpawnProcess-1:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,926 [SpawnProcess-5:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,928 [SpawnProcess-2:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-6:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-4:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
2026-08-11 02:37:56,042 [SpawnProcess-1:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95506
2026-08-11 02:37:56,086 [SpawnProcess-3:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95503
2026-08-11 02:37:56,571 [SpawnProcess-2:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95502
2026-08-11 02:37:56,737 [SpawnProcess-5:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95505
2026-08-11 02:37:56,870 [SpawnProcess-4:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95507
2026-08-11 02:37:57,104 [SpawnProcess-6:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95504
Warning: Vehicle 'passenger_0_4037.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=38.90.
Warning: Vehicle 'truck_0_8865.0' performs emergency braking on lane ':3279_17_1' with decel=7.00, wished=4.50, severity=1.00, time=535.80.
Warning: Vehicle 'passenger_0_4037.1' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=510.00.
Warning: Vehicle 'passenger_0_771.2' performs emergency braking on lane ':citypulse_demo_3_28_0' with decel=9.00, wished=4.50, severity=1.00, time=550.50.
Warning: Vehicle 'passenger_0_8626.0' performs emergency braking on lane ':4393_0_2' with decel=9.00, wished=4.50, severity=1.00, time=550.90.
Warning: Vehicle 'electric_bicycle_0_126.0' performs emergency braking on lane '-56732_0' with decel=7.00, wished=3.00, severity=1.00, time=554.50.
Warning: Vehicle 'passenger_0_7342.0' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=555.50.
Warning: Vehicle 'passenger_0_9914.7' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=556.60.
Warning: Vehicle 'passenger_0_9938.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=563.90.
Warning: Vehicle 'passenger_0_9957.0' performs emergency braking on lane ':3637_16_0' with decel=9.00, wished=4.50, severity=1.00, time=566.60.
Warning: Vehicle 'passenger_0_4040.0' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=536.40.
Warning: Vehicle 'passenger_0_9929.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=668.90.
Warning: Vehicle 'bus_0_9588.0' performs emergency braking on lane ':1117_14_0' with decel=7.00, wished=4.50, severity=1.00, time=541.10.
Warning: Vehicle 'passenger_0_10710.0' performs emergency braking on lane ':3809_16_1' with decel=9.00, wished=4.50, severity=1.00, time=681.50.
Warning: Vehicle 'passenger_0_4855.0' performs emergency braking on lane ':1117_14_0' with decel=9.00, wished=4.50, severity=1.00, time=550.00.
Warning: Vehicle 'passenger_0_5337.4' performs emergency braking on lane ':4409_38_0' with decel=9.00, wished=4.50, severity=1.00, time=686.80.
Warning: Vehicle 'passenger_0_4043.4' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=582.30.
Warning: Vehicle 'passenger_0_5990.11' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=698.00.
Warning: Vehicle 'passenger_0_10477.20' performs emergency braking on lane ':citypulse_demo_3_21_0' with decel=9.00, wished=4.50, severity=1.00, time=596.20.
Warning: Vehicle 'passenger_0_9606.8' performs emergency braking on lane ':4306_29_1' with decel=9.00, wished=4.50, severity=1.00, time=581.10.
Warning: Vehicle 'passenger_0_6452.0' performs emergency braking on lane '-50221_0' with decel=9.00, wished=4.50, severity=1.00, time=581.10.
Warning: Vehicle 'passenger_0_9606.8' performs emergency braking on lane ':4306_29_1' with decel=9.00, wished=4.50, severity=1.00, time=582.70.
Warning: Vehicle 'passenger_0_5935.0' performs emergency braking on lane ':4306_2_0' with decel=9.00, wished=4.50, severity=1.00, time=625.90.
Warning: Vehicle 'passenger_0_6106.1' performs emergency braking on lane '-57582_1' with decel=9.00, wished=4.50, severity=1.00, time=630.50.
Warning: Vehicle 'passenger_0_6843.1' performs emergency braking on lane ':3848_6_0' with decel=9.00, wished=4.50, severity=1.00, time=637.10.
Warning: Vehicle 'passenger_0_3261.24' performs emergency braking on lane ':4306_17_0' with decel=9.00, wished=4.50, severity=1.00, time=758.00.
Warning: Vehicle 'bus_0_2341.0' performs emergency braking on lane '-50241_1' with decel=7.00, wished=4.50, severity=1.00, time=644.30.
Warning: Vehicle 'passenger_0_6851.1' performs emergency braking on lane ':3827_26_0' with decel=9.00, wished=4.50, severity=1.00, time=613.90.
Warning: Vehicle 'passenger_0_6632.0' performs emergency braking on lane ':3864_38_0' with decel=9.00, wished=4.50, severity=1.00, time=647.10.
Warning: Vehicle 'passenger_0_7291.2' performs emergency braking on lane ':4409_31_1' with decel=9.00, wished=4.50, severity=1.00, time=622.50.
Warning: Vehicle 'passenger_0_7342.1' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=659.00.
Warning: Vehicle 'passenger_0_9606.9' performs emergency braking on lane '-57303_0' with decel=9.00, wished=4.50, severity=1.00, time=625.90.
Warning: Vehicle 'passenger_0_9606.6' performs emergency braking on lane ':4306_29_1' with decel=9.00, wished=4.50, severity=1.00, time=665.60.
Warning: Vehicle 'passenger_0_11002.0' performs emergency braking on lane ':3279_12_0' with decel=9.00, wished=4.50, severity=1.00, time=674.40.
Warning: Vehicle 'passenger_0_4271.0' performs emergency braking on lane ':3279_17_1' with decel=9.00, wished=4.50, severity=1.00, time=674.80.
Warning: Vehicle 'passenger_0_5849.4' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=683.00.
Warning: Vehicle 'bus_0_10421.2' performs emergency braking on lane ':4306_7_0' with decel=7.00, wished=4.50, severity=1.00, time=683.00.
Warning: Vehicle 'passenger_0_5571.0' performs emergency braking on lane ':4409_38_0' with decel=9.00, wished=4.50, severity=1.00, time=822.20.
Warning: Vehicle 'bus_0_16953.0' performs emergency braking on lane '-57333_2' with decel=7.00, wished=4.50, severity=1.00, time=654.30.
Warning: Vehicle 'passenger_0_6660.0' performs emergency braking on lane ':3864_38_0' with decel=9.00, wished=4.50, severity=1.00, time=654.80.
Warning: Vehicle 'passenger_0_6006.1' performs emergency braking on lane ':3864_2_1' with decel=9.00, wished=4.50, severity=1.00, time=654.80.
Warning: Vehicle 'passenger_0_6660.0' performs emergency braking on lane ':3864_38_0' with decel=9.00, wished=4.50, severity=1.00, time=654.80.
Warning: Vehicle 'passenger_0_6204.0' performs emergency braking on lane ':4427_2_3' with decel=9.00, wished=4.50, severity=1.00, time=700.90.
Warning: Vehicle 'passenger_0_9915.4' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=708.90.
Warning: Vehicle 'passenger_0_6077.1' performs emergency braking on lane '-56384_2' with decel=9.00, wished=4.50, severity=1.00, time=705.60.
Warning: Vehicle 'passenger_0_9914.7' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=707.00.
Warning: Vehicle 'passenger_0_5323.0' performs emergency braking on lane ':3637_16_0' with decel=9.00, wished=4.50, severity=1.00, time=672.50.
Warning: Vehicle 'passenger_0_5961.0' performs emergency braking on lane ':4306_5_0' with decel=9.00, wished=4.50, severity=1.00, time=715.90.
Warning: Vehicle 'passenger_0_9185.0' performs emergency braking on lane ':3864_11_0' with decel=9.00, wished=4.50, severity=1.00, time=863.60.
Warning: Vehicle 'bus_0_6237.0' performs emergency braking on lane ':3935_28_0' with decel=7.00, wished=4.50, severity=1.00, time=675.00.
Warning: Vehicle 'bus_0_2573.0' performs emergency braking on lane '-55928.115_2' with decel=7.00, wished=4.50, severity=1.00, time=676.60.
Warning: Vehicle 'truck_0_13722.0' performs emergency braking on lane '-55928.115_2' with decel=7.00, wished=4.50, severity=1.00, time=722.50.
Warning: Vehicle 'passenger_0_6223.0' performs emergency braking on lane ':4427_2_4' with decel=9.00, wished=4.50, severity=1.00, time=685.90.
Warning: Vehicle 'passenger_0_1328.1' performs emergency braking on lane '-50241_1' with decel=9.00, wished=4.50, severity=1.00, time=689.10.
Warning: Vehicle 'passenger_0_4858.0' performs emergency braking on lane '-56026_1' with decel=9.00, wished=4.50, severity=1.00, time=742.20.
Warning: Vehicle 'passenger_0_9914.8' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=743.90.
Warning: Vehicle 'truck_0_13697.0' performs emergency braking on lane '-55928.115_2' with decel=7.00, wished=4.50, severity=1.00, time=698.70.
Warning: Vehicle 'passenger_0_8442.0' performs emergency braking on lane '-56026_0' with decel=9.00, wished=4.50, severity=1.00, time=745.40.
Warning: Vehicle 'passenger_0_9933.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=748.80.
2026-08-11 02:41:18,634 [SpawnProcess-3:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.073 switch=669/669 forced=21 dominance=0.478
2026-08-11 02:41:18,943 [SpawnProcess-1:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.076 switch=687/687 forced=8 dominance=0.477
Warning: Vehicle 'passenger_0_9625.0' performs emergency braking on lane ':4409_19_2' with decel=9.00, wished=4.50, severity=1.00, time=704.20.
Warning: Vehicle 'passenger_0_3819.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=754.10.
Warning: Vehicle 'passenger_0_7066.0' performs emergency braking on lane '-51425_0' with decel=9.00, wished=4.50, severity=1.00, time=758.00.
Warning: Vehicle 'passenger_0_3261.28' performs emergency braking on lane ':4306_17_0' with decel=9.00, wished=4.50, severity=1.00, time=773.00.
Warning: Vehicle 'bus_0_18696.0' performs emergency braking on lane '-57802_1' with decel=7.00, wished=4.50, severity=1.00, time=734.20.
Warning: Vehicle 'passenger_0_8146.16' performs emergency braking on lane ':4306_46_0' with decel=9.00, wished=4.50, severity=1.00, time=782.00.
Warning: Vehicle 'passenger_0_5849.7' performs emergency braking on lane ':4306_39_0' with decel=9.00, wished=4.50, severity=1.00, time=782.20.
Warning: Vehicle 'passenger_0_4034.2' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=803.90.
Warning: Vehicle 'passenger_0_2693.0' performs emergency braking on lane ':3279_9_0' with decel=9.00, wished=4.50, severity=1.00, time=824.20.
Warning: Vehicle 'truck_0_2305.0' performs emergency braking on lane '-50241_1' with decel=7.00, wished=4.50, severity=1.00, time=774.20.
Warning: Vehicle 'passenger_0_9629.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=836.00.
Warning: Vehicle 'passenger_0_9786.2' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=833.90.
Warning: Vehicle 'passenger_0_9916.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=843.10.
Warning: Vehicle 'passenger_0_9920.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=793.60.
Warning: Vehicle 'passenger_0_9629.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=840.40.
Warning: Vehicle 'passenger_0_8633.0' performs emergency braking on lane ':4393_0_3' with decel=9.00, wished=4.50, severity=1.00, time=790.90.
Warning: Vehicle 'passenger_0_9932.3' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=848.70.
Warning: Vehicle 'passenger_0_8466.0' performs emergency braking on lane ':3637_12_0' with decel=9.00, wished=4.50, severity=1.00, time=854.30.
Warning: Vehicle 'passenger_0_9933.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=858.50.
Warning: Vehicle 'passenger_0_3261.39' performs emergency braking on lane ':4306_17_0' with decel=9.00, wished=4.50, severity=1.00, time=863.00.
Warning: Vehicle 'truck_0_13697.0' performs emergency braking on lane '-55928.115_2' with decel=7.00, wished=4.50, severity=1.00, time=812.10.
Warning: Vehicle 'passenger_0_2284.10' performs emergency braking on lane ':citypulse_demo_3_8_0' with decel=9.00, wished=4.50, severity=1.00, time=818.90.
Warning: Vehicle 'bus_0_16960.0' performs emergency braking on lane '-57333_1' with decel=7.00, wished=4.50, severity=1.00, time=819.30.
2026-08-11 02:42:27,428 [SpawnProcess-2:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.087 switch=687/687 forced=9 dominance=0.457
2026-08-11 02:42:29,511 [SpawnProcess-5:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.089 switch=703/703 forced=14 dominance=0.450
Warning: Vehicle 'truck_0_5810.1' performs emergency braking on lane ':4306_17_0' with decel=7.00, wished=4.50, severity=1.00, time=878.00.
2026-08-11 02:42:53,928 [SpawnProcess-4:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.106 switch=692/692 forced=12 dominance=0.478
2026-08-11 02:42:55,549 [SpawnProcess-6:algorithms.ippo.controller] INFO: 并行 rollout 完成: samples=1200 pending_dropped=0 reward=-0.103 switch=659/659 forced=12 dominance=0.456
2026-08-11 02:43:02,113 [MainProcess:algorithms.ippo.controller] INFO: IPPO v8 训练: obs=132 act=4 路口=20 action_interval=15.0s max_green=2.0x effective_demand=on
2026-08-11 02:43:05,701 [MainProcess:algorithms.ippo.controller] INFO: PPO 更新: samples=7200 rew_raw=-0.089±0.092 D=0.098 F=0.076 B=0.000 H=-0.000 ret=-1.36±0.92 val=-0.16±0.24 ev=-0.059 actor=-0.0042 critic=0.3599 ent=0.892 kl=0.0031 clip=0.013 grad_actor=0.055 grad_critic=0.875 demand_near=0.2348/0.763/1.000 demand_far=0.1851/0.650/1.000
2026-08-11 02:43:05,720 [MainProcess:ippo.parallel] INFO: BATCH1 OK seeds=[95502, 95503, 95504, 95505, 95506, 95507] period_counts={'morning_peak': 2, 'off_peak': 2, 'evening_peak': 2} episodes=6 samples=7200 wall=322.9s worker_mean=267.4s worker_max=308.9s arrived=1414.8 waiting=16499.8
2026-08-11 02:43:15,157 [SpawnProcess-7:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:43:15,157 [SpawnProcess-9:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:43:15,157 [SpawnProcess-12:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:43:15,157 [SpawnProcess-10:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:43:15,157 [SpawnProcess-11:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:43:15,157 [SpawnProcess-8:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)

Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)

Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)

Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
2026-08-11 02:43:20,902 [SpawnProcess-8:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95511
2026-08-11 02:43:20,992 [SpawnProcess-9:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95509
2026-08-11 02:43:21,092 [SpawnProcess-10:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95512
2026-08-11 02:43:21,178 [SpawnProcess-12:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95510
2026-08-11 02:43:21,231 [SpawnProcess-11:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95508
2026-08-11 02:43:21,243 [SpawnProcess-7:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95513
Warning: Vehicle 'passenger_0_4068.0' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=23.90.
Warning: Vehicle 'passenger_0_4037.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=38.90.
Warning: Vehicle 'passenger_0_10935.0' performs emergency braking on lane ':3279_12_0' with decel=9.00, wished=4.50, severity=1.00, time=36.50.
Warning: Vehicle 'electric_bicycle_0_88.0' performs emergency braking on lane ':3279_17_0' with decel=7.00, wished=3.00, severity=1.00, time=37.60.
Warning: Vehicle 'passenger_0_10248.0' performs emergency braking on lane ':891_7_0' with decel=9.00, wished=4.50, severity=1.00, time=40.00.
Warning: Vehicle 'passenger_0_4038.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=53.90.
Warning: Vehicle 'passenger_0_4043.0' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=53.90.
Warning: Vehicle 'passenger_0_7274.0' performs emergency braking on lane ':4409_31_1' with decel=9.00, wished=4.50, severity=1.00, time=98.00.
Warning: Vehicle 'passenger_0_9915.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=98.90.
Warning: Vehicle 'electric_bicycle_0_181.0' performs emergency braking on lane '-57395_0' with decel=7.00, wished=3.00, severity=1.00, time=84.30.
Warning: Vehicle 'passenger_0_5472.0' performs emergency braking on lane '-56026_0' with decel=9.00, wished=4.50, severity=1.00, time=143.90.
